    5    3    0    8.000000000000E+00  2.000000000000E+00  type(cx_t)
    1380  coefficients
  1.68868083209523E+05  5.88921690983245E+04  1.62199153862611E+05  2.27244629045437E+05
  1.37156063324551E+05  1.73777920963973E+05 -1.13359243976532E+04  5.07146255589854E+03
  6.77286349750344E+04 -7.99170697822011E+04  4.70875955241878E+04  1.97571735087337E+03
  1.06258836826387E+05  1.88072985669313E+04  1.53727066383101E+03  2.22968194230523E+04
 -1.46241632516291E+04 -2.84160643988392E+04 -8.51250631006723E+04 -1.94963852517607E+04
 -8.20605992117842E+03 -1.96691770769669E+04 -7.64497847920991E+04 -8.75295597531000E+03
  8.30037588477212E+04  9.36177669891396E+04  2.92499525265805E+05  7.45948565255351E+04
  3.20439858715104E+04  5.07212256127519E+04  5.96290941011973E+04  1.97402976940211E+04
 -2.69272372677400E+05 -8.66904680216806E+04 -1.78007647542301E+05 -1.51480070753972E+05
 -2.55541190916427E+04 -9.91560640853680E+03 -1.24629999827011E+05  9.98399111962148E+04
  8.34925912335571E+05  3.14707150279657E+05  1.93530628325145E+05  9.20315004490710E+04
  7.40035722993112E+05  6.00869331216534E+05  2.24089833558309E+05 -1.26581999208214E+05
 -5.26342472068913E+05 -1.19244913309420E+05  1.26170339005719E+05 -1.75517824435955E+03
  5.45441323496340E+04  6.45367918918039E+05  1.81442030600969E+05  3.12135675894103E+05
  5.54862949507730E+04  4.74084564362255E+05  6.61192110854415E+05  6.37201036507818E+04
  1.81526902666359E+05 -4.87618272883691E+04  1.05315774534685E+05  2.09297563289887E+05
 -2.31877013669623E+05  2.20138109566819E+05  5.12780701289348E+04  3.88008270450379E+05
  2.07558165526923E+05  1.14952765737708E+05  1.40717520295299E+05  7.40527590470075E+04
  1.24757334894308E+05  1.95650285139883E+05  8.48402369988808E+04 -2.89486516790867E+04
 -4.36944878802710E+04 -2.74097891698042E+05 -8.64397307607154E+04  1.12993142031319E+04
  9.50182026044277E+04  1.02504931035594E+05  8.31556250158227E+04 -1.06306945111483E+03
  1.52123143725933E+04 -1.82531922951506E+02  1.35620498068225E+05  1.18011289776398E+05
  8.89924803157862E+04  1.92943264026859E+05  2.76807489033282E+05  1.48755346669987E+05
  1.40257837402776E+05  1.00790423049051E+05  3.48695072447472E+05  4.47277366581437E+05
  5.28440752824163E+04 -5.18237461929052E+04 -1.80009378711679E+04  2.73343960365599E+04
  8.63697528608958E+04  9.94617065451205E+04 -1.19310636162357E+03  7.26207785383624E+04
  7.13366777771071E+04  3.97827880441533E+04 -4.55676320240616E+04  2.63420713260990E+04
 -2.29067783897483E+04  2.25644866069531E+03 -6.99061479164171E+04 -3.02061094071836E+04
  4.74830108422955E+04  5.32951729501694E+04  3.39318317443936E+04 -3.59779892295646E+04
 -3.71353801939263E+04  1.39457045622324E+05 -3.91741141732228E+04 -1.60009196945732E+05
 -3.64087535930361E+04  1.67939365954114E+05  9.62704348404015E+03 -3.78045532384279E+04
 -1.91351735810115E+04 -1.89185322725017E+05  1.38832887714510E+04  5.01166887326769E+04
  2.17828213428802E+04  5.44831254607346E+04  1.58961939418018E+04  4.17710151501197E+04
  7.00738180262907E+04  3.96346923926947E+04  4.10781136890325E+04 -5.68544152573465E+04
  8.23654647347209E+04  3.19767829026646E+04 -2.33947037058505E+04 -8.24760512984010E+04
 -5.51309616925692E+04  1.33282584680963E+05  1.61523217707739E+04  3.67843311480238E+05
  2.29519056868446E+04 -4.60488984495650E+04  5.72187741009568E+03 -2.52791890204580E+04
  6.54650530225309E+05  9.64614736202862E+04  1.90098637866232E+05  6.07971363436469E+05
  3.84827565771728E+05  3.21749206935479E+05  1.72044985688374E+05 -6.44307732545857E+04
  1.38495463502291E+04  8.05394011147878E+03 -2.30343960934559E+04  2.43244427370641E+05
 -7.56335414105243E+03  1.86831397902237E+05  1.91713246366670E+04  8.56611135417722E+03
  3.27193670300277E+04  3.87884182723290E+03  2.03905499420791E+05  1.08508244477339E+04
  1.24385285715683E+05  1.52443247520056E+05  1.55185171296570E+05  2.63136271413865E+04
 -3.34484527433244E+04  9.37602100753966E+04 -8.35871772552178E+04 -1.07156410490498E+04
  2.35857800928582E+04  2.70937177584089E+03  2.68307486713682E+03  2.64452814489216E+04
  3.13176213350627E+04  5.32117015208408E+04  9.88956867021147E+03  4.42228090805279E+04
  2.30906252356103E+04 -5.14929400288375E+04  8.50601893108704E+03 -1.65530861247330E+05
 -1.58571661478132E+05  4.51270350829826E+04  4.32990287430020E+03  4.88253665033707E+04
  3.94553030708082E+04  9.96385339099851E+04  3.86320375704220E+04  2.96671218338753E+04
